"player_name","team_abbreviation","age","player_height","player_weight","country","draft_number","gp","pts","reb","ast","ts_pct","from_US","draft_year_cat","is_tall","sc_level"
"Quentin Grimes","NYK",23,195.58,95.25432,"USA",25,71,11.3,3.2,2.1,0.619,1,"Young",0,"Medium"
"Pat Connaughton","MIL",30,195.58,94.800728,"USA",41,61,7.6,4.6,1.3,0.531,1,"Prime",0,"Medium"
"RJ Barrett","NYK",23,198.12,97.068688,"Canada",3,73,19.6,5,2.8,0.531,0,"Early Prime",0,"High"
"Precious Achiuwa","TOR",23,203.2,102.0582,"Nigeria",20,55,9.2,6,0.9,0.554,0,"Early Prime",1,"Medium"
"RaiQuan Gray","BKN",23,200.66,122.016248,"USA",59,1,16,9,7,0.621,1,"Young",0,"High"
"R.J. Hampton","DET",22,193.04,79.3786,"USA",24,47,6.4,1.9,1.1,0.558,1,"Early Prime",0,"Medium"
"Peyton Watson","DEN",20,200.66,90.7184,"USA",30,23,3.3,1.6,0.5,0.553,1,"Young",0,"Low"
"Patrick Beverley","CHI",34,187.96,81.64656,"USA",42,67,6.2,3.7,2.9,0.534,1,"Veteran",0,"Low"
"Paul Reed","PHI",24,205.74,95.25432,"USA",58,69,4.2,3.8,0.4,0.62,1,"Early Prime",1,"Low"
"Paul George","LAC",33,203.2,99.79024,"USA",10,56,23.8,6.1,5.1,0.588,1,"Veteran",1,"High"
"Patty Mills","BKN",34,182.88,81.64656,"Australia",55,40,6.2,1.1,1.4,0.554,0,"Veteran",0,"Low"
"Pascal Siakam","TOR",29,203.2,104.32616,"Cameroon",27,71,24.2,7.8,5.8,0.565,0,"Prime",1,"High"
"Patrick Williams","CHI",21,200.66,97.52228,"USA",4,82,10.2,4,1.2,0.576,1,"Early Prime",0,"Medium"
"Patrick Baldwin","GSW",20,205.74,99.79024,"USA",28,31,3.9,1.3,0.4,0.546,1,"Young",1,"Low"
"Raul Neto","CLE",31,187.96,81.64656,"Brazil",47,48,3.3,1,1.6,0.628,0,"Veteran",0,"Low"
"Payton Pritchard","BOS",25,185.42,88.45044,"USA",26,48,5.6,1.8,1.3,0.536,1,"Early Prime",0,"Low"
"Reggie Bullock","DAL",32,198.12,92.98636,"USA",25,78,7.2,3.6,1.4,0.577,1,"Veteran",0,"Medium"
"Russell Westbrook","LAC",34,190.5,90.7184,"USA",4,73,15.9,5.8,7.5,0.513,1,"Veteran",0,"High"
"Richaun Holmes","SAC",29,203.2,106.59412,"USA",37,42,3.1,1.9,0.2,0.668,1,"Prime",1,"Low"
"Saddiq Bey","ATL",24,200.66,97.52228,"USA",19,77,13.8,4.7,1.5,0.564,1,"Early Prime",0,"High"
"Paolo Banchero","ORL",20,208.28,113.398,"USA",1,72,20,6.9,3.7,0.529,1,"Young",1,"High"
"Saben Lee","PHX",24,187.96,83.007336,"USA",38,25,6,1.8,2.7,0.517,1,"Early Prime",0,"Low"
"Ryan Rollins","GSW",20,190.5,81.64656,"USA",44,12,1.9,1,0.5,0.508,1,"Young",0,"Low"
"Rui Hachimura","LAL",25,203.2,104.32616,"Japan",9,63,11.2,4.5,0.9,0.556,0,"Early Prime",1,"Medium"
"Rudy Gobert","MIN",31,215.9,117.026736,"France",27,70,13.4,11.6,1.2,0.675,0,"Veteran",1,"High"
"Rudy Gay","UTA",36,203.2,113.398,"USA",8,56,5.2,2.9,1,0.473,1,"Veteran",1,"Low"
"Romeo Langford","SAS",23,195.58,97.975872,"USA",14,43,6.9,2.7,1.2,0.524,1,"Early Prime",0,"Medium"
"Robin Lopez","CLE",35,213.36,127.459352,"USA",15,37,3,1.4,0.5,0.675,1,"Veteran",1,"Low"
"Robert Williams III","BOS",25,205.74,107.501304,"USA",27,35,8,8.3,1.4,0.742,1,"Prime",1,"Medium"
"Ricky Rubio","CLE",32,187.96,86.18248,"Spain",5,33,5.2,2.1,3.5,0.442,0,"Veteran",0,"Low"
"Reggie Jackson","DEN",33,187.96,94.347136,"USA",24,68,10.2,2.1,3.4,0.514,1,"Veteran",0,"Medium"
"Montrezl Harrell","PHI",29,200.66,108.86208,"USA",32,57,5.6,2.8,0.6,0.631,1,"Prime",0,"Low"
"P.J. Tucker","PHI",38,195.58,111.13004,"USA",35,75,3.5,3.9,0.8,0.566,1,"Veteran",0,"Low"
"Nassir Little","POR",23,195.58,99.79024,"USA",25,54,6.6,2.6,0.9,0.555,1,"Early Prime",0,"Medium"
"Myles Turner","IND",27,210.82,113.398,"USA",11,62,18,7.5,1.4,0.651,1,"Prime",1,"High"
"Moussa Diabate","LAC",21,208.28,95.25432,"France",43,22,2.7,2.3,0.2,0.546,0,"Young",1,"Low"
"Moses Moody","GSW",21,195.58,95.707912,"USA",14,63,4.8,1.7,0.8,0.603,1,"Young",0,"Low"
"Moritz Wagner","ORL",26,210.82,111.13004,"Germany",25,57,10.5,4.5,1.5,0.63,0,"Prime",1,"Medium"
"Monte Morris","WAS",28,187.96,83.007336,"USA",51,62,10.3,3.4,5.3,0.579,1,"Prime",0,"Medium"
"Mo Bamba","LAL",25,213.36,104.779752,"USA",6,49,6.6,4.6,0.9,0.602,1,"Prime",1,"Medium"
"Mitchell Robinson","NYK",25,213.36,108.86208,"USA",36,59,7.4,9.4,0.9,0.652,1,"Prime",1,"Medium"
"Miles McBride","NYK",22,187.96,88.45044,"USA",36,64,3.5,0.8,1.1,0.475,1,"Young",0,"Low"
"Mike Muscala","BOS",31,210.82,108.86208,"USA",44,63,6.1,3.2,0.8,0.608,1,"Veteran",1,"Low"
"Mike Conley","MIN",35,185.42,79.3786,"USA",4,67,11.9,2.7,6.7,0.583,1,"Veteran",0,"High"
"Sam Merrill","CLE",27,193.04,92.98636,"USA",60,5,5,1.8,1,0.546,1,"Early Prime",0,"Low"
"Mikal Bridges","BKN",26,198.12,94.800728,"USA",10,83,20.1,4.4,3.3,0.587,1,"Prime",0,"High"
"Neemias Queta","SAC",23,213.36,112.490816,"Portugal",39,5,2.4,2.2,0.2,0.607,0,"Young",1,"Low"
"P.J. Washington","CHA",24,200.66,104.32616,"USA",12,73,15.7,4.9,2.4,0.542,1,"Early Prime",0,"High"
"Nerlens Noel","BKN",29,208.28,99.79024,"USA",6,17,2.1,2.7,0.6,0.424,1,"Veteran",1,"Low"
"Nick Richards","CHA",25,213.36,111.13004,"Jamaica",42,65,8.2,6.4,0.6,0.676,0,"Early Prime",1,"Medium"
"Ousmane Dieng","OKC",20,205.74,83.91452,"France",11,39,4.9,2.7,1.2,0.505,0,"Young",1,"Low"
"Otto Porter Jr.","TOR",30,203.2,89.811216,"USA",3,8,5.5,2.4,1,0.656,1,"Veteran",1,"Low"
"Onyeka Okongwu","ATL",22,205.74,108.86208,"USA",6,80,9.9,7.2,1,0.678,1,"Early Prime",1,"Medium"
"Ochai Agbaji","UTA",23,195.58,97.52228,"USA",14,59,7.9,2.1,1.1,0.561,1,"Young",0,"Medium"
"Obi Toppin","NYK",25,205.74,99.79024,"USA",8,67,7.4,2.8,1,0.565,1,"Early Prime",1,"Medium"
"O.G. Anunoby","TOR",25,200.66,105.233344,"United Kingdom",23,67,16.8,5,2,0.586,0,"Prime",0,"High"
"Norman Powell","LAC",30,193.04,97.52228,"USA",46,60,17,2.9,1.8,0.612,1,"Prime",0,"High"
"Noah Vonleh","BOS",27,208.28,116.573144,"USA",9,23,1.1,2.1,0.3,0.502,1,"Veteran",1,"Low"
"Nikola Vucevic","CHI",32,208.28,117.93392,"Montenegro",16,82,17.6,11,3.2,0.594,0,"Veteran",1,"High"
"Nikola Jovic","MIA",20,208.28,92.98636,"Serbia",27,15,5.5,2.1,0.7,0.53,0,"Young",1,"Low"
"Nikola Jokic","DEN",28,210.82,128.820128,"Serbia",41,69,24.5,11.8,9.8,0.701,0,"Veteran",1,"High"
"Nicolas Batum","LAC",34,203.2,104.32616,"France",25,78,6.1,3.8,1.6,0.594,0,"Veteran",1,"Low"
"Nickeil Alexander-Walker","MIN",24,195.58,92.98636,"Canada",17,59,6.2,1.7,1.8,0.565,0,"Early Prime",0,"Low"
"Nic Claxton","BKN",24,210.82,97.52228,"USA",31,76,12.6,9.2,1.9,0.691,1,"Early Prime",1,"High"
"Sandro Mamukelashvili","SAS",24,208.28,108.86208,"Georgia",54,43,6.1,4.3,1.4,0.516,0,"Young",1,"Low"
"Scottie Barnes","TOR",21,203.2,102.0582,"USA",4,77,15.3,6.6,4.8,0.524,1,"Young",1,"High"
"Vernon Carey Jr.","UTA",22,208.28,122.46984,"USA",32,11,0.5,1,0.3,0.338,1,"Early Prime",1,"Low"
"Usman Garuba","HOU",21,203.2,103.872568,"Spain",23,75,3,4.1,0.9,0.569,0,"Young",1,"Low"
"Udoka Azubuike","UTA",23,210.82,122.46984,"Nigeria",27,36,3.5,3.3,0.3,0.774,0,"Early Prime",1,"Low"
"Tyus Jones","MEM",27,187.96,88.904032,"USA",24,80,10.3,2.5,5.2,0.546,1,"Prime",0,"Medium"
"Tyrese Maxey","PHI",22,187.96,90.7184,"USA",21,60,20.3,2.9,3.5,0.605,1,"Early Prime",0,"High"
"Tyrese Martin","ATL",24,198.12,97.52228,"USA",51,16,1.3,0.8,0.1,0.44,1,"Young",0,"Low"
"Tyrese Haliburton","IND",23,195.58,83.91452,"USA",12,56,20.7,3.7,10.4,0.624,1,"Early Prime",0,"High"
"Tyler Herro","MIA",23,195.58,88.45044,"USA",13,67,20.1,5.4,4.2,0.566,1,"Early Prime",0,"High"
"Tyler Dorsey","DAL",27,193.04,81.64656,"USA",41,3,3,0.7,0,0.9,1,"Prime",0,"Low"
"TyTy Washington Jr.","HOU",21,190.5,88.45044,"USA",29,31,4.7,1.5,1.5,0.432,1,"Young",0,"Low"
"Ty Jerome","GSW",25,195.58,88.45044,"USA",24,45,6.9,1.7,3,0.594,1,"Early Prime",0,"Medium"
"Troy Brown Jr.","LAL",23,200.66,97.52228,"USA",15,76,7.1,4.1,1.3,0.561,1,"Prime",0,"Medium"
"Trey Murphy III","NOP",23,203.2,93.439952,"USA",17,79,14.5,3.6,1.4,0.65,1,"Young",1,"High"
"Trey Lyles","SAC",27,205.74,106.140528,"Canada",12,74,7.6,4.1,0.9,0.607,0,"Prime",1,"Medium"
"Trevor Keels","NYK",19,193.04,100.243832,"USA",42,3,1,0.7,0,0.375,1,"Young",0,"Low"
"Victor Oladipo","MIA",31,190.5,96.615096,"USA",2,42,10.7,3,3.5,0.513,1,"Veteran",0,"Medium"
"Vince Williams Jr.","MEM",22,193.04,92.98636,"USA",47,15,2,1,0.3,0.367,1,"Young",0,"Low"
"Vlatko Cancar","DEN",26,203.2,107.047712,"Slovenia",49,60,5,2.1,1.3,0.606,0,"Prime",1,"Low"
"Michael Porter Jr.","DEN",25,208.28,98.883056,"USA",14,62,17.4,5.5,1,0.621,1,"Prime",1,"High"
"Zion Williamson","NOP",22,198.12,128.820128,"USA",1,29,26,7,4.6,0.652,1,"Early Prime",0,"High"
"Ziaire Williams","MEM",21,205.74,83.91452,"USA",10,37,5.7,2.1,0.9,0.511,1,"Young",1,"Low"
"Zeke Nnaji","DEN",22,205.74,108.86208,"USA",22,53,5.2,2.6,0.3,0.62,1,"Early Prime",1,"Low"
"Zach LaVine","CHI",28,195.58,90.7184,"USA",13,77,24.8,4.5,4.2,0.607,1,"Veteran",0,"High"
"Zach Collins","SAS",25,210.82,113.398,"USA",10,63,11.6,6.4,2.9,0.599,1,"Prime",1,"High"
"Xavier Tillman","MEM",24,200.66,111.13004,"USA",35,61,7,5,1.6,0.621,1,"Early Prime",0,"Medium"
"Willy Hernangomez","NOP",29,210.82,113.398,"Spain",35,38,6.9,4.7,0.9,0.61,0,"Prime",1,"Medium"
"Will Barton","TOR",32,195.58,82.100152,"USA",40,56,6.8,2.4,2,0.493,1,"Veteran",0,"Medium"
"Wendell Moore Jr.","MIN",21,195.58,97.52228,"USA",26,29,1.4,0.6,0.6,0.465,1,"Young",0,"Low"
"Wendell Carter Jr.","ORL",24,208.28,122.46984,"USA",7,57,15.2,8.7,2.3,0.621,1,"Prime",1,"High"
"Walker Kessler","UTA",21,213.36,111.13004,"USA",22,74,9.2,8.4,0.9,0.702,1,"Young",1,"Medium"
"Vit Krejci","ATL",23,203.2,88.45044,"Czech Republic",37,29,1.2,0.9,0.6,0.475,0,"Early Prime",1,"Low"
"Santi Aldama","MEM",22,213.36,97.52228,"Spain",30,77,9,4.8,1.3,0.591,0,"Young",1,"Medium"
"Tre Mann","OKC",22,190.5,80.739376,"USA",18,67,7.7,2.3,1.8,0.492,1,"Young",0,"Medium"
"Svi Mykhailiuk","CHA",26,200.66,92.98636,"Ukraine",47,32,6.9,1.7,1.7,0.584,0,"Prime",0,"Medium"
"Steven Adams","MEM",29,210.82,120.20188,"New Zealand",12,42,8.6,11.5,2.3,0.564,0,"Veteran",1,"Medium"
"Sterling Brown","LAL",28,195.58,99.336648,"USA",46,4,0,2,0.5,0,1,"Prime",0,"Low"
"Stephen Curry","GSW",35,187.96,83.91452,"USA",7,56,29.4,6.1,6.3,0.656,1,"Veteran",0,"High"
"Stanley Johnson","SAS",27,198.12,109.769264,"USA",8,30,5.8,3.2,2.2,0.625,1,"Prime",0,"Low"
"Spencer Dinwiddie","BKN",30,195.58,97.52228,"USA",38,79,17.3,3.4,6.5,0.573,1,"Veteran",0,"High"
"Skylar Mays","POR",25,193.04,92.98636,"USA",50,6,15.3,3.2,8.3,0.624,1,"Early Prime",0,"High"
"Shake Milton","PHI",26,195.58,92.98636,"USA",54,76,8.4,2.5,3.2,0.575,1,"Prime",0,"Medium"
"Shai Gilgeous-Alexander","OKC",24,198.12,88.45044,"Canada",11,68,31.4,4.8,5.5,0.626,0,"Prime",0,"High"
"Shaedon Sharpe","POR",20,195.58,90.7184,"Canada",7,80,9.9,3,1.2,0.568,0,"Young",0,"Medium"
"Serge Ibaka","MIL",33,210.82,106.59412,"Democratic Republic of the Congo",24,16,4.1,2.8,0.3,0.553,0,"Veteran",1,"Low"
"T.J. Warren","PHX",29,203.2,99.79024,"USA",14,42,7.5,2.9,1,0.55,1,"Veteran",1,"Medium"
"Taj Gibson","WAS",38,205.74,105.233344,"USA",26,49,3.4,1.9,0.7,0.585,1,"Veteran",1,"Low"
"Tari Eason","HOU",22,203.2,97.52228,"USA",17,82,9.3,6,1.1,0.525,1,"Young",1,"Medium"
"Tre Jones","SAS",23,185.42,83.91452,"USA",41,68,12.9,3.6,6.6,0.534,1,"Early Prime",0,"High"
"Trae Young","ATL",24,185.42,74.389088,"USA",5,73,26.2,3,10.2,0.573,1,"Prime",0,"High"
"Tony Bradley","CHI",25,210.82,112.490816,"USA",28,12,1.6,0.9,0.1,0.69,1,"Prime",1,"Low"
"Tobias Harris","PHI",30,200.66,102.511792,"USA",19,74,14.7,5.7,2.5,0.602,1,"Veteran",0,"High"
"Tim Hardaway Jr.","DAL",31,195.58,92.98636,"USA",24,71,14.4,3.5,1.8,0.554,1,"Veteran",0,"High"
"Thomas Bryant","DEN",25,208.28,112.490816,"USA",42,59,9.8,5.7,0.5,0.682,1,"Prime",1,"Medium"
"Theo Maledon","CHA",22,195.58,79.3786,"France",34,44,6.7,2.8,3.5,0.515,0,"Early Prime",0,"Medium"
"Thanasis Antetokounmpo","MIL",30,200.66,99.336648,"Greece",51,37,1.4,1.2,0.4,0.458,0,"Veteran",0,"Low"
"Thaddeus Young","TOR",35,203.2,106.59412,"USA",12,54,4.4,3.1,1.4,0.573,1,"Veteran",1,"Low"
"Terry Rozier","CHA",29,185.42,86.18248,"USA",16,63,21.1,4.1,5.1,0.517,1,"Prime",0,"High"
"Terrence Ross","PHX",32,200.66,93.439952,"USA",8,63,8.3,2.4,1.5,0.544,1,"Veteran",0,"Medium"
"Terance Mann","LAC",26,195.58,97.52228,"USA",48,81,8.8,3.4,2.3,0.619,1,"Early Prime",0,"Medium"
"Taurean Prince","MIN",29,198.12,98.883056,"USA",12,54,9.1,2.4,1.6,0.597,1,"Prime",0,"Medium"
"Talen Horton-Tucker","UTA",22,193.04,106.140528,"USA",46,65,10.7,3.2,3.8,0.508,1,"Early Prime",0,"Medium"
"Dennis Smith Jr.","CHA",25,187.96,92.98636,"USA",9,54,8.8,3.1,4.8,0.475,1,"Prime",0,"Medium"
"Derrick Rose","NYK",34,190.5,90.7184,"USA",1,27,5.6,1.5,1.7,0.463,1,"Veteran",0,"Low"
"Derrick White","BOS",28,193.04,86.18248,"USA",29,82,12.4,3.6,3.9,0.604,1,"Prime",0,"High"
"Desmond Bane","MEM",25,195.58,97.52228,"USA",30,58,21.5,5,4.4,0.606,1,"Early Prime",0,"High"
"Devin Booker","PHX",26,195.58,93.439952,"USA",13,53,27.8,4.5,5.5,0.601,1,"Prime",0,"High"
"Devin Vassell","SAS",22,195.58,90.7184,"USA",11,38,18.5,3.9,3.6,0.55,1,"Early Prime",0,"High"
"Devonte' Graham","SAS",28,185.42,88.45044,"USA",34,73,7.4,1.7,2.7,0.552,1,"Prime",0,"Medium"
"Dillon Brooks","MEM",27,198.12,102.0582,"Canada",45,73,14.3,3.3,2.6,0.494,0,"Prime",0,"High"
"Domantas Sabonis","SAC",27,215.9,108.86208,"Lithuania",11,79,19.1,12.3,7.3,0.668,0,"Prime",1,"High"
"Donovan Mitchell","CLE",26,185.42,97.52228,"USA",13,68,28.3,4.3,4.4,0.614,1,"Prime",0,"High"
"Donte DiVincenzo","GSW",26,193.04,92.079176,"USA",17,72,9.4,4.5,3.5,0.593,1,"Prime",0,"Medium"
"Dennis Schroder","LAL",29,185.42,78.017824,"Germany",17,66,12.6,2.5,4.5,0.545,0,"Veteran",0,"High"
"Doug McDermott","SAS",31,198.12,102.0582,"USA",11,64,10.2,2.2,1.4,0.59,1,"Veteran",0,"Medium"
"Deni Avdija","WAS",22,205.74,95.25432,"Israel",9,76,9.2,6.4,2.8,0.535,0,"Early Prime",1,"Medium"
"Dejounte Murray","ATL",26,195.58,81.64656,"USA",29,74,20.5,5.3,6.1,0.54,1,"Prime",0,"High"
"Danny Green","CLE",36,198.12,97.52228,"USA",46,11,5.5,1.3,0.5,0.617,1,"Veteran",0,"Low"
"Dario Saric","OKC",29,208.28,102.0582,"Croatia",12,57,6.4,3.6,1.3,0.583,0,"Veteran",1,"Medium"
"Darius Bazley","PHX",23,205.74,97.975872,"USA",23,43,5.2,3.2,0.9,0.524,1,"Early Prime",1,"Low"
"Darius Garland","CLE",23,185.42,87.089664,"USA",5,69,21.6,2.7,7.8,0.587,1,"Early Prime",0,"High"
"David Roddy","MEM",22,193.04,115.66596,"USA",23,70,6.7,2.8,0.8,0.519,1,"Young",0,"Medium"
"Davion Mitchell","SAC",24,182.88,91.625584,"USA",9,80,5.6,1.3,2.3,0.545,1,"Young",0,"Low"
"Davis Bertans","DAL",30,208.28,102.0582,"Latvia",42,45,4.6,1.2,0.5,0.618,0,"Veteran",1,"Low"
"Davon Reed","LAL",28,195.58,93.439952,"USA",32,43,2.1,1.4,0.5,0.471,1,"Prime",0,"Low"
"Day'Ron Sharpe","BKN",21,205.74,120.20188,"USA",29,48,4.7,4.2,0.8,0.581,1,"Young",1,"Low"
"De'Aaron Fox","SAC",25,190.5,83.91452,"USA",5,73,25,4.2,6.1,0.599,1,"Prime",0,"High"
"De'Andre Hunter","ATL",25,203.2,100.243832,"USA",4,67,15.4,4.2,1.4,0.563,1,"Early Prime",1,"High"
"De'Anthony Melton","PHI",25,187.96,90.7184,"USA",46,77,10.1,4.1,2.6,0.566,1,"Prime",0,"Medium"
"DeAndre Jordan","DEN",34,210.82,120.20188,"USA",35,39,5.1,5.2,0.9,0.731,1,"Veteran",1,"Low"
"DeMar DeRozan","CHI",33,198.12,99.79024,"USA",9,74,24.5,4.6,5.1,0.592,1,"Veteran",0,"High"
"Deandre Ayton","PHX",24,213.36,113.398,"Bahamas",1,67,18,10,1.7,0.617,0,"Prime",1,"High"
"Delon Wright","WAS",31,195.58,83.91452,"USA",20,50,7.4,3.6,3.9,0.581,1,"Prime",0,"Medium"
"Draymond Green","GSW",33,198.12,104.32616,"USA",35,73,8.5,7.2,6.8,0.592,1,"Veteran",0,"Medium"
"George Hill","IND",37,193.04,85.275296,"USA",26,46,5,1.8,2.4,0.61,1,"Veteran",0,"Low"
"Georges Niang","PHI",30,200.66,104.32616,"USA",50,78,8.2,2.4,1,0.61,1,"Prime",0,"Medium"
"Giannis Antetokounmpo","MIL",28,213.36,110.222856,"Greece",15,63,31.1,11.8,5.7,0.605,0,"Veteran",1,"High"
"Goga Bitadze","ORL",23,210.82,113.398,"Georgia",18,38,4.4,3.6,1,0.582,0,"Early Prime",1,"Low"
"Goran Dragic","MIL",37,193.04,86.18248,"Slovenia",45,58,6.3,1.4,2.6,0.514,0,"Veteran",0,"Medium"
"Gordon Hayward","CHA",33,200.66,102.0582,"USA",9,50,14.7,4.3,4.1,0.563,1,"Veteran",0,"High"
"Gorgui Dieng","SAS",33,208.28,112.490816,"Senegal",21,31,3.9,3.5,1.7,0.493,0,"Veteran",1,"Low"
"Grant Williams","BOS",24,198.12,107.047712,"USA",22,79,8.1,4.6,1.7,0.605,1,"Early Prime",0,"Medium"
"Grayson Allen","MIL",27,193.04,89.811216,"USA",21,72,10.4,3.3,2.3,0.612,1,"Prime",0,"Medium"
"Greg Brown III","POR",21,200.66,93.439952,"USA",43,16,1.8,1.2,0.2,0.421,1,"Young",0,"Low"
"Hamidou Diallo","DET",24,195.58,91.625584,"USA",45,56,9.3,3.5,1,0.593,1,"Prime",0,"Medium"
"Harrison Barnes","SAC",31,203.2,102.0582,"USA",7,82,15,4.5,1.6,0.632,1,"Veteran",1,"High"
"Herbert Jones","NOP",24,200.66,93.439952,"USA",35,66,9.8,4.1,2.5,0.567,1,"Young",0,"Medium"
"Immanuel Quickley","NYK",24,187.96,86.18248,"USA",25,81,14.9,4.2,3.4,0.578,1,"Early Prime",0,"High"
"Isaac Okoro","CLE",22,195.58,102.0582,"USA",5,76,6.4,2.5,1.1,0.614,1,"Early Prime",0,"Medium"
"Isaiah Hartenstein","NYK",25,213.36,113.398,"Germany",43,82,5,6.5,1.2,0.567,0,"Prime",1,"Low"
"Isaiah Jackson","IND",21,205.74,92.98636,"USA",22,63,7.2,4.5,0.8,0.595,1,"Young",1,"Medium"
"Isaiah Joe","OKC",23,190.5,74.84268,"USA",49,73,9.5,2.4,1.2,0.626,1,"Early Prime",0,"Medium"
"Gary Trent Jr.","TOR",24,195.58,94.800728,"USA",37,66,17.4,2.6,1.6,0.56,1,"Prime",0,"High"
"Gary Harris","ORL",28,193.04,95.25432,"USA",19,48,8.3,2,1.2,0.62,1,"Veteran",0,"Medium"
"Dwight Powell","DAL",31,208.28,108.86208,"Canada",45,76,6.7,4.1,0.9,0.738,0,"Veteran",1,"Medium"
"Dylan Windler","CLE",26,200.66,88.904032,"USA",26,3,1.7,0,0.3,0.833,1,"Early Prime",0,"Low"
"Dyson Daniels","NOP",20,200.66,90.264808,"Australia",8,59,3.8,3.2,2.3,0.503,0,"Young",0,"Low"
"Edmond Sumner","BKN",27,193.04,88.904032,"USA",52,53,7.1,1.5,1.3,0.597,1,"Prime",0,"Medium"
"Eric Gordon","LAC",34,190.5,97.52228,"USA",7,69,12.4,1.9,2.7,0.587,1,"Veteran",0,"High"
"Evan Fournier","NYK",30,198.12,92.98636,"France",20,27,6.1,1.8,1.3,0.471,0,"Veteran",0,"Low"
"Evan Mobley","CLE",22,210.82,97.52228,"USA",3,79,16.2,9,2.8,0.591,1,"Young",1,"High"
"Frank Jackson","UTA",25,190.5,92.98636,"USA",31,1,0,2,1,0,1,"Prime",0,"Low"
"Frank Kaminsky","HOU",30,213.36,108.86208,"USA",9,36,2.5,1.4,0.9,0.635,1,"Prime",1,"Low"
"Frank Ntilikina","DAL",24,193.04,90.7184,"France",8,47,2.9,1.3,1.2,0.461,0,"Prime",0,"Low"
"Franz Wagner","ORL",21,208.28,99.79024,"Germany",8,80,18.6,4.1,3.5,0.589,0,"Young",1,"High"
"Furkan Korkmaz","PHI",25,200.66,91.625584,"Turkey",26,37,3.8,1.1,0.6,0.552,0,"Prime",0,"Low"
"Daniel Gafford","WAS",24,208.28,106.140528,"USA",38,78,9,5.6,1.1,0.739,1,"Early Prime",1,"Medium"
"Damian Lillard","POR",32,187.96,88.45044,"USA",6,58,32.2,4.8,7.3,0.645,1,"Veteran",0,"High"
"Austin Rivers","MIN",30,193.04,90.7184,"USA",10,52,4.9,1.6,1.4,0.564,1,"Veteran",0,"Low"
"Ayo Dosunmu","CHI",23,195.58,90.7184,"USA",38,80,8.6,2.8,2.6,0.567,1,"Young",0,"Medium"
"Bam Adebayo","MIA",25,205.74,115.66596,"USA",14,75,20.4,9.2,3.2,0.592,1,"Prime",1,"High"
"Ben Simmons","BKN",26,208.28,108.86208,"Australia",1,42,6.9,6.3,6.1,0.559,0,"Prime",1,"Medium"
"Bennedict Mathurin","IND",21,195.58,95.25432,"Canada",6,78,16.7,4.1,1.5,0.566,0,"Young",0,"High"
"Bismack Biyombo","PHX",30,203.2,115.66596,"DRC",7,61,4.3,4.3,0.9,0.555,0,"Veteran",1,"Low"
